   1              	 .syntax unified
 599:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* For windows compilers MSVC and Intel we can determine
 600:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    the architecture of the compiler being used.  This is because
 601:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    the compilers do not have flags that can change the architecture,
 602:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    but rather depend on which compiler is being used
 603:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** */
 604:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #if defined(_WIN32) && defined(_MSC_VER)
 605:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(_M_IA64)
 606:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "IA64"
 607:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 608:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_ARM64EC)
 609:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM64EC"
 610:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 611:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_X64) || defined(_M_AMD64)
 612:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "x64"
 613:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 614:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_IX86)
 615:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "X86"
 616:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 617:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_ARM64)
 618:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM64"
 619:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 620:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_ARM)
 621:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  if _M_ARM == 4
 622:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define ARCHITECTURE_ID "ARMV4I"
 623:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  elif _M_ARM == 5
 624:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define ARCHITECTURE_ID "ARMV5I"
 625:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  else
 626:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   define ARCHITECTURE_ID "ARMV" STRINGIFY(_M_ARM)
 627:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  endif
 628:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 629:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_MIPS)
 630:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "MIPS"
 631:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 632:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_SH)
 633:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "SHx"
 634:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 635:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown architecture */
 636:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 637:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 638:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 639:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__WATCOMC__)
 640:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(_M_I86)
 641:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "I86"
 642:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 643:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(_M_IX86)
 644:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "X86"
 645:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 646:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown architecture */
 647:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 648:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 649:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 650:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__IAR_SYSTEMS_ICC__) || defined(__IAR_SYSTEMS_ICC)
 651:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__ICCARM__)
 652:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM"
 653:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 654:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCRX__)
 655:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RX"
 656:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 657:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCRH850__)
 658:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RH850"
 659:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 660:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCRL78__)
 661:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RL78"
 662:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 663:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCRISCV__)
 664:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RISCV"
 665:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 666:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCAVR__)
 667:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "AVR"
 668:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 669:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICC430__)
 670:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "MSP430"
 671:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 672:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCV850__)
 673:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "V850"
 674:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 675:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICC8051__)
 676:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "8051"
 677:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 678:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ICCSTM8__)
 679:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "STM8"
 680:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 681:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown architecture */
 682:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 683:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 684:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 685:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__ghs__)
 686:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__PPC64__)
 687:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "PPC64"
 688:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 689:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ppc__)
 690:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "PPC"
 691:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 692:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ARM__)
 693:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM"
 694:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 695:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__x86_64__)
 696:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "x64"
 697:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 698:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__i386__)
 699:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "X86"
 700:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 701:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown architecture */
 702:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 703:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 704:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 705:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__clang__) && defined(__ti__)
 706:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__ARM_ARCH)
 707:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM"
 708:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 709:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown architecture */
 710:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 711:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 712:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 713:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__TI_COMPILER_VERSION__)
 714:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__TI_ARM__)
 715:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM"
 716:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 717:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__MSP430__)
 718:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "MSP430"
 719:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 720:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__TMS320C28XX__)
 721:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "TMS320C28x"
 722:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 723:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__TMS320C6X__) || defined(_TMS320C6X)
 724:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "TMS320C6x"
 725:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 726:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else /* unknown architecture */
 727:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 728:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 729:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 730:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ADSPSHARC__)
 731:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "SHARC"
 732:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 733:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__ADSPBLACKFIN__)
 734:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "Blackfin"
 735:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 736:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__TASKING__)
 737:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 738:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__CTC__) || defined(__CPTC__)
 739:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "TriCore"
 740:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 741:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__CMCS__)
 742:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "MCS"
 743:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 744:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__CARM__) || defined(__CPARM__)
 745:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARM"
 746:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 747:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__CARC__)
 748:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "ARC"
 749:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 750:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__C51__)
 751:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "8051"
 752:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 753:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__CPCP__)
 754:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "PCP"
 755:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 756:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else
 757:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 758:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 759:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 760:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(__RENESAS__)
 761:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # if defined(__CCRX__)
 762:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RX"
 763:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 764:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__CCRL__)
 765:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RL78"
 766:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 767:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # elif defined(__CCRH__)
 768:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID "RH850"
 769:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 770:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # else
 771:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID ""
 772:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 773:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 774:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #else
 775:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  define ARCHITECTURE_ID
 776:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 777:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 778:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Convert integer to decimal digit literals.  */
 779:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #define DEC(n)                   \
 780:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 10000000)%10)), \
 781:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 1000000)%10)),  \
 782:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 100000)%10)),   \
 783:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 10000)%10)),    \
 784:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 1000)%10)),     \
 785:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 100)%10)),      \
 786:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + (((n) / 10)%10)),       \
 787:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' +  ((n) % 10))
 788:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 789:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Convert integer to hex digit literals.  */
 790:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #define HEX(n)             \
 791:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>28 & 0xF)), \
 792:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>24 & 0xF)), \
 793:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>20 & 0xF)), \
 794:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>16 & 0xF)), \
 795:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>12 & 0xF)), \
 796:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>8  & 0xF)), \
 797:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)>>4  & 0xF)), \
 798:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ('0' + ((n)     & 0xF))
 799:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 800:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Construct a string literal encoding the version number. */
 801:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #ifdef COMPILER_VERSION
 802:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const* info_version = "INFO" ":" "compiler_version[" COMPILER_VERSION "]";
 803:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 804:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Construct a string literal encoding the version number components. */
 805:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(COMPILER_VERSION_MAJOR)
 806:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const info_version[] = {
 807:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   'I', 'N', 'F', 'O', ':',
 808:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','[',
 809:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   COMPILER_VERSION_MAJOR,
 810:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # ifdef COMPILER_VERSION_MINOR
 811:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   '.', COMPILER_VERSION_MINOR,
 812:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  ifdef COMPILER_VERSION_PATCH
 813:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****    '.', COMPILER_VERSION_PATCH,
 814:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   ifdef COMPILER_VERSION_TWEAK
 815:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****     '.', COMPILER_VERSION_TWEAK,
 816:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #   endif
 817:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #  endif
 818:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** # endif
 819:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   ']','\0'};
 820:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
 821:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** 
 822:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** /* Construct a string literal encoding the internal version number. */
 823:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #ifdef COMPILER_VERSION_INTERNAL
 824:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const info_version_internal[] = {
 825:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   'I', 'N', 'F', 'O', ':',
 826:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','_',
 827:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   'i','n','t','e','r','n','a','l','[',
 828:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c ****   COMPILER_VERSION_INTERNAL,']','\0'};
 829:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #elif defined(COMPILER_VERSION_INTERNAL_STR)
 830:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** char const* info_version_internal = "INFO" ":" "compiler_version_internal[" COMPILER_VERSION_INTERN
 831:../build/CMakeFiles/4.1.0-rc4/CompilerIdC/CMakeCCompilerId.c **** #endif
